[2026-03-21T18:33:48.312Z] SESSION START mode=tight
[2026-03-21T18:33:48.318Z] Thresholds: match>=65%, features>=75, tracking>=65%, worldMap=true
[2026-03-21T18:33:48.319Z] AR precise capture started
[2026-03-21T18:33:48.540Z] geoSample #1 hAcc=5m vAcc=10m matchedLocal=no
[2026-03-21T18:33:48.541Z] live quality: match=0% features=0 tracking=0% worldMap=no ready=no blockers=low_match,low_features,low_tracking,missing_world_map
[2026-03-21T18:33:50.032Z] geoSample #2 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:50.032Z] live quality: match=50% features=0 tracking=100% worldMap=no ready=no blockers=low_match,low_features,missing_world_map
[2026-03-21T18:33:51.040Z] geoSample #3 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.040Z] live quality: match=66% features=71 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:51.535Z] geoSample #4 hAcc=5m vAcc=10m matchedLocal=yes
[2026-03-21T18:33:51.536Z] live quality: match=75% features=59 tracking=100% worldMap=no ready=no blockers=low_features,missing_world_map
[2026-03-21T18:33:52.339Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:52.340Z] live quality: match=75% features=59 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:54.333Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:54.438Z] geoSample #5 hAcc=5m vAcc=9m matchedLocal=yes
[2026-03-21T18:33:54.438Z] live quality: match=80% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:55.391Z] live quality: match=83% features=41 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.341Z] live quality: match=85% features=34 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:56.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:57.291Z] live quality: match=87% features=30 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:33:58.342Z] World map snapshot captured (274924 bytes, encrypted=true)
[2026-03-21T18:33:59.189Z] live quality: match=88% features=27 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.139Z] geoSample #10 hAcc=5m vAcc=8m matchedLocal=yes
[2026-03-21T18:34:00.140Z] live quality: match=90% features=33 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:00.342Z] World map snapshot captured (307516 bytes, encrypted=true)
[2026-03-21T18:34:01.088Z] live quality: match=90% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:02.343Z] World map snapshot captured (1188599 bytes, encrypted=true)
[2026-03-21T18:34:03.044Z] live quality: match=91% features=56 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:04.344Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:05.037Z] live quality: match=92% features=51 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:06.345Z] World map snapshot captured (1412463 bytes, encrypted=true)
[2026-03-21T18:34:07.040Z] live quality: match=92% features=53 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.045Z] live quality: match=93% features=52 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:08.346Z] World map snapshot captured (1520891 bytes, encrypted=true)
[2026-03-21T18:34:10.046Z] live quality: match=93% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:10.346Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:11.040Z] live quality: match=94% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.040Z] live quality: match=94% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:12.349Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:13.039Z] live quality: match=94% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.055Z] geoSample #20 hAcc=7m vAcc=7m matchedLocal=yes
[2026-03-21T18:34:14.056Z] live quality: match=95% features=43 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:14.364Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:15.035Z] live quality: match=95% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:16.336Z] World map snapshot captured (1578355 bytes, encrypted=true)
[2026-03-21T18:34:17.036Z] live quality: match=95% features=49 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.036Z] live quality: match=95% features=50 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:18.348Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:19.037Z] live quality: match=95% features=48 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.036Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:20.338Z] World map snapshot captured (1836997 bytes, encrypted=true)
[2026-03-21T18:34:21.036Z] live quality: match=96% features=47 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:22.340Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:24.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:26.039Z] live quality: match=96% features=46 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:26.351Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:34:27.035Z] live quality: match=96% features=44 tracking=100% worldMap=yes ready=no blockers=low_features
[2026-03-21T18:34:27.608Z] Recording stopped by user. geoSamples=29, matchedLocal=28
[2026-03-21T18:34:27.610Z] AR precise capture paused
[2026-03-21T18:34:27.727Z] World map snapshot captured (2248538 bytes, encrypted=true)
[2026-03-21T18:48:07.416Z] [Tick] t4 0290:d=0.781m far | 691B:d=3.583m far | 6890:d=5.221m far | CE3F:d=6.409m far | 5994:d=7.057m far | 2E70:d=5.557m far | A8A8:d=7.679m far | 58BE:d=8.738m far | 24A0:d=9.793m far | 6E37:d=10.139m far | EB17:d=9.759m far | 8FB8:d=8.081m far | B9CE:d=6.675m far | E814:d=5.935m far | 7D33:d=7.257m far | DC2C:d=6.482m far
[2026-03-21T18:51:02.417Z] [Tick] t704 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:51:03.416Z] [Tick] t708 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:04.427Z] [Tick] t712 0290:d=0.539m far | 691B:d=3.202m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:05.416Z] [Tick] t716 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:06.417Z] [Tick] t720 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.698m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:51:07.416Z] [Tick] t724 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.871m far | CE3F:d=6.059m far | 5994:d=6.739m far | 2E70:d=5.421m far | A8A8:d=7.504m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.035m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.698m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:51:08.416Z] [Tick] t728 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.854m far | 7D33:d=7.092m far | DC2C:d=6.323m far
[2026-03-21T18:51:09.442Z] [Tick] t732 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:10.416Z] [Tick] t736 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:11.417Z] [Tick] t740 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:12.417Z] [Tick] t744 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.655m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:13.423Z] [Tick] t748 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:14.423Z] [Tick] t752 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:15.421Z] [Tick] t756 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:16.423Z] [Tick] t760 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:17.424Z] [Tick] t764 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:18.424Z] [Tick] t768 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:19.424Z] [Tick] t772 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:20.425Z] [Tick] t776 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:21.432Z] [Tick] t780 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:22.420Z] [Tick] t784 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:23.418Z] [Tick] t788 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:24.418Z] [Tick] t792 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:25.429Z] [Tick] t796 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:26.420Z] [Tick] t800 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:27.421Z] [Tick] t804 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:28.421Z] [Tick] t808 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:29.422Z] [Tick] t812 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:30.420Z] [Tick] t816 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:31.420Z] [Tick] t820 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:32.418Z] [Tick] t824 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:33.422Z] [Tick] t828 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:34.423Z] [Tick] t832 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:35.422Z] [Tick] t836 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:36.422Z] [Tick] t840 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:37.419Z] [Tick] t844 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:38.420Z] [Tick] t848 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:39.421Z] [Tick] t852 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:40.416Z] [Tick] t856 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:41.430Z] [Tick] t860 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:42.423Z] [Tick] t864 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:43.421Z] [Tick] t868 0290:d=0.539m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.069m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.092m far | DC2C:d=6.322m far
[2026-03-21T18:51:44.420Z] [Tick] t872 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:45.423Z] [Tick] t876 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.420m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:46.420Z] [Tick] t880 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.560m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.687m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:47.423Z] [Tick] t884 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
[2026-03-21T18:51:48.420Z] [Tick] t888 0290:d=0.538m far | 691B:d=3.203m far | 6890:d=4.870m far | CE3F:d=6.058m far | 5994:d=6.738m far | 2E70:d=5.421m far | A8A8:d=7.503m far | 58BE:d=8.561m far | 24A0:d=9.654m far | 6E37:d=10.034m far | EB17:d=9.688m far | 8FB8:d=8.068m far | B9CE:d=6.697m far | E814:d=5.853m far | 7D33:d=7.091m far | DC2C:d=6.322m far
